Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 17:04:06 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 17:04:14 config.py:542] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
INFO 09-17 17:04:14 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2560, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=101, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 17:04:14 cuda.py:230] Using Flash Attention backend.
INFO 09-17 17:04:15 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.77it/s]

INFO 09-17 17:04:16 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 17:04:16 worker.py:267] Memory profiling takes 0.47 seconds
INFO 09-17 17:04:16 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 17:04:16 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 17:04:16 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 17:04:16 executor_base.py:115] Maximum concurrency for 2560 tokens per request: 155.64x
INFO 09-17 17:04:19 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:14,  2.27it/s]Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:14,  2.31it/s]Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:13,  2.32it/s]Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:13,  2.29it/s]Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.29it/s]Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:12,  2.27it/s]Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.28it/s]Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:11,  2.30it/s]Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:03<00:11,  2.28it/s]Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.25it/s]Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:04<00:10,  2.28it/s]Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.28it/s]Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:09,  2.29it/s]Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.31it/s]Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:08,  2.32it/s]Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:06<00:08,  2.32it/s]Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:07,  2.32it/s]Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:07<00:07,  2.29it/s]Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:06,  2.30it/s]Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:08<00:06,  2.30it/s]Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.28it/s]Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:09<00:05,  2.30it/s]Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.30it/s]Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.31it/s]Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:10<00:04,  2.32it/s]Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:03,  2.32it/s]Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:11<00:03,  2.32it/s]Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.31it/s]Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:12<00:02,  2.31it/s]Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.32it/s]Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:13<00:01,  2.32it/s]Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:13<00:01,  2.29it/s]Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:14<00:00,  2.30it/s]Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:14<00:00,  2.30it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.31it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.30it/s]
INFO 09-17 17:04:35 model_runner.py:1562] Graph capturing finished in 15 secs, took 0.00 GiB
INFO 09-17 17:04:35 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 18.88 seconds
Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/256 [00:01<04:43,  1.11s/it, est. speed input: 177.20 toks/s, output: 20.69 toks/s]Processed prompts:   2%|▏         | 5/256 [00:01<00:47,  5.33it/s, est. speed input: 644.56 toks/s, output: 103.72 toks/s]Processed prompts:   3%|▎         | 8/256 [00:01<00:28,  8.74it/s, est. speed input: 888.26 toks/s, output: 162.47 toks/s]Processed prompts:   4%|▍         | 11/256 [00:01<00:21, 11.28it/s, est. speed input: 1078.85 toks/s, output: 217.67 toks/s]Processed prompts:   6%|▋         | 16/256 [00:01<00:13, 18.16it/s, est. speed input: 1381.09 toks/s, output: 327.13 toks/s]Processed prompts:  10%|▉         | 25/256 [00:01<00:07, 29.77it/s, est. speed input: 2009.91 toks/s, output: 530.08 toks/s]Processed prompts:  14%|█▎        | 35/256 [00:01<00:05, 38.82it/s, est. speed input: 2626.26 toks/s, output: 745.06 toks/s]Processed prompts:  16%|█▌        | 41/256 [00:02<00:05, 41.54it/s, est. speed input: 2895.96 toks/s, output: 870.08 toks/s]Processed prompts:  18%|█▊        | 47/256 [00:02<00:06, 33.83it/s, est. speed input: 2963.89 toks/s, output: 937.52 toks/s]Processed prompts:  20%|██        | 52/256 [00:02<00:06, 33.09it/s, est. speed input: 3018.66 toks/s, output: 1029.15 toks/s]Processed prompts:  24%|██▍       | 61/256 [00:02<00:04, 43.08it/s, est. speed input: 3393.79 toks/s, output: 1266.52 toks/s]Processed prompts:  26%|██▌       | 67/256 [00:02<00:04, 43.83it/s, est. speed input: 3522.48 toks/s, output: 1395.88 toks/s]Processed prompts:  28%|██▊       | 72/256 [00:02<00:04, 42.85it/s, est. speed input: 3711.93 toks/s, output: 1494.92 toks/s]Processed prompts:  31%|███       | 79/256 [00:02<00:04, 41.10it/s, est. speed input: 3792.57 toks/s, output: 1631.56 toks/s]Processed prompts:  33%|███▎      | 84/256 [00:03<00:04, 38.00it/s, est. speed input: 4037.86 toks/s, output: 1715.09 toks/s]Processed prompts:  35%|███▍      | 89/256 [00:03<00:04, 39.00it/s, est. speed input: 4112.96 toks/s, output: 1828.59 toks/s]Processed prompts:  37%|███▋      | 94/256 [00:03<00:04, 38.33it/s, est. speed input: 4132.08 toks/s, output: 1934.15 toks/s]Processed prompts:  38%|███▊      | 98/256 [00:03<00:04, 35.86it/s, est. speed input: 4131.99 toks/s, output: 2005.53 toks/s]Processed prompts:  42%|████▏     | 107/256 [00:03<00:03, 43.47it/s, est. speed input: 4273.27 toks/s, output: 2250.99 toks/s]Processed prompts:  44%|████▍     | 113/256 [00:03<00:03, 46.14it/s, est. speed input: 4386.35 toks/s, output: 2409.43 toks/s]Processed prompts:  46%|████▌     | 118/256 [00:03<00:02, 46.46it/s, est. speed input: 4657.39 toks/s, output: 2534.09 toks/s]Processed prompts:  48%|████▊     | 123/256 [00:04<00:02, 46.89it/s, est. speed input: 4704.12 toks/s, output: 2662.71 toks/s]Processed prompts:  50%|█████     | 128/256 [00:04<00:02, 45.54it/s, est. speed input: 4753.63 toks/s, output: 2783.32 toks/s]Processed prompts:  52%|█████▏    | 133/256 [00:04<00:02, 43.53it/s, est. speed input: 4800.12 toks/s, output: 2897.49 toks/s]Processed prompts:  54%|█████▍    | 138/256 [00:04<00:02, 44.07it/s, est. speed input: 4821.48 toks/s, output: 3026.10 toks/s]Processed prompts:  56%|█████▌    | 143/256 [00:04<00:02, 40.10it/s, est. speed input: 4831.37 toks/s, output: 3128.64 toks/s]Processed prompts:  58%|█████▊    | 148/256 [00:04<00:04, 25.56it/s, est. speed input: 4637.46 toks/s, output: 3089.93 toks/s]Processed prompts:  59%|█████▉    | 152/256 [00:05<00:03, 26.05it/s, est. speed input: 4615.50 toks/s, output: 3159.08 toks/s]Processed prompts:  61%|██████    | 156/256 [00:05<00:04, 24.74it/s, est. speed input: 4567.26 toks/s, output: 3210.81 toks/s]Processed prompts:  63%|██████▎   | 161/256 [00:05<00:03, 28.30it/s, est. speed input: 4639.14 toks/s, output: 3343.84 toks/s]Processed prompts:  64%|██████▍   | 165/256 [00:05<00:03, 26.88it/s, est. speed input: 4685.13 toks/s, output: 3410.62 toks/s]Processed prompts:  66%|██████▌   | 168/256 [00:05<00:03, 26.07it/s, est. speed input: 4652.15 toks/s, output: 3463.71 toks/s]Processed prompts:  67%|██████▋   | 171/256 [00:05<00:03, 26.90it/s, est. speed input: 4645.64 toks/s, output: 3535.37 toks/s]Processed prompts:  69%|██████▉   | 177/256 [00:05<00:02, 32.13it/s, est. speed input: 4661.84 toks/s, output: 3723.49 toks/s]Processed prompts:  71%|███████   | 181/256 [00:05<00:02, 33.46it/s, est. speed input: 4662.97 toks/s, output: 3839.19 toks/s]Processed prompts:  73%|███████▎  | 187/256 [00:06<00:01, 39.87it/s, est. speed input: 4709.35 toks/s, output: 4052.78 toks/s]Processed prompts:  75%|███████▌  | 192/256 [00:06<00:02, 28.14it/s, est. speed input: 4643.33 toks/s, output: 4098.93 toks/s]Processed prompts:  77%|███████▋  | 196/256 [00:06<00:02, 29.68it/s, est. speed input: 4687.67 toks/s, output: 4222.34 toks/s]Processed prompts:  78%|███████▊  | 200/256 [00:06<00:03, 17.41it/s, est. speed input: 4435.47 toks/s, output: 4131.00 toks/s]Processed prompts:  79%|███████▉  | 203/256 [00:07<00:02, 17.68it/s, est. speed input: 4396.34 toks/s, output: 4199.57 toks/s]Processed prompts:  81%|████████  | 207/256 [00:07<00:02, 18.05it/s, est. speed input: 4334.97 toks/s, output: 4294.45 toks/s]Processed prompts:  82%|████████▏ | 210/256 [00:07<00:02, 19.63it/s, est. speed input: 4330.71 toks/s, output: 4397.22 toks/s]Processed prompts:  84%|████████▍ | 215/256 [00:07<00:01, 20.90it/s, est. speed input: 4344.50 toks/s, output: 4557.04 toks/s]Processed prompts:  85%|████████▌ | 218/256 [00:08<00:03, 12.56it/s, est. speed input: 4143.23 toks/s, output: 4440.42 toks/s]Processed prompts:  86%|████████▌ | 220/256 [00:08<00:03, 10.41it/s, est. speed input: 4020.06 toks/s, output: 4392.23 toks/s]Processed prompts:  88%|████████▊ | 224/256 [00:08<00:02, 13.99it/s, est. speed input: 4063.04 toks/s, output: 4597.43 toks/s]Processed prompts:  89%|████████▊ | 227/256 [00:08<00:02, 14.16it/s, est. speed input: 4027.35 toks/s, output: 4685.00 toks/s]Processed prompts:  89%|████████▉ | 229/256 [00:09<00:01, 13.70it/s, est. speed input: 4016.37 toks/s, output: 4732.09 toks/s]Processed prompts:  91%|█████████ | 232/256 [00:09<00:02, 10.53it/s, est. speed input: 3911.71 toks/s, output: 4714.04 toks/s]Processed prompts:  91%|█████████▏| 234/256 [00:09<00:02,  9.67it/s, est. speed input: 3831.49 toks/s, output: 4728.99 toks/s]Processed prompts:  92%|█████████▏| 236/256 [00:10<00:02,  8.23it/s, est. speed input: 3723.73 toks/s, output: 4706.25 toks/s]Processed prompts:  94%|█████████▍| 240/256 [00:10<00:01, 11.90it/s, est. speed input: 3799.13 toks/s, output: 4948.43 toks/s]Processed prompts:  95%|█████████▍| 242/256 [00:10<00:01,  8.02it/s, est. speed input: 3641.58 toks/s, output: 4857.11 toks/s]Processed prompts:  95%|█████████▌| 244/256 [00:10<00:01,  8.20it/s, est. speed input: 3594.64 toks/s, output: 4917.43 toks/s]Processed prompts:  96%|█████████▌| 246/256 [00:11<00:01,  6.43it/s, est. speed input: 3481.11 toks/s, output: 4865.59 toks/s]Processed prompts:  97%|█████████▋| 248/256 [00:11<00:01,  6.02it/s, est. speed input: 3404.50 toks/s, output: 4873.20 toks/s]Processed prompts: 100%|██████████| 256/256 [00:11<00:00, 21.65it/s, est. speed input: 3559.01 toks/s, output: 5565.80 toks/s]
{'step': 0, 'eval': {'reward': 0.0859375, 'format_reward': 0.234375, 'answer_reward': 0.0859375, 'avg_response_tokens': 257.12109375}}
{'step': 1, 'train_loss': 112.25, 'grad_norm': 608.0}
{'step': 2, 'train_loss': 81.8125, 'grad_norm': 500.0}
{'step': 3, 'train_loss': 68.375, 'grad_norm': 426.0}
{'step': 4, 'train_loss': 109.5, 'grad_norm': 596.0}
{'step': 5, 'train_loss': 67.5, 'grad_norm': 400.0}
