Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 17:08:16 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 17:08:23 config.py:542] This model supports multiple tasks: {'classify', 'score', 'embed', 'generate', 'reward'}. Defaulting to 'generate'.
INFO 09-17 17:08:23 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2560, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=101, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 17:08:24 cuda.py:230] Using Flash Attention backend.
INFO 09-17 17:08:24 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.69it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.68it/s]

INFO 09-17 17:08:25 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 17:08:26 worker.py:267] Memory profiling takes 0.49 seconds
INFO 09-17 17:08:26 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 17:08:26 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 17:08:26 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 17:08:26 executor_base.py:115] Maximum concurrency for 2560 tokens per request: 155.64x
INFO 09-17 17:08:29 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:15,  2.25it/s]Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:14,  2.26it/s]Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.27it/s]Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:13,  2.29it/s]Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.25it/s]Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:12,  2.29it/s]Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.31it/s]Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:11,  2.31it/s]Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:03<00:11,  2.29it/s]Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:10,  2.31it/s]Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:04<00:10,  2.30it/s]Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:09,  2.31it/s]Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:09,  2.33it/s]Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:08,  2.34it/s]Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:08,  2.32it/s]Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:06<00:08,  2.30it/s]Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:07,  2.31it/s]Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:07<00:07,  2.31it/s]Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:06,  2.31it/s]Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:08<00:06,  2.32it/s]Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.33it/s]Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:09<00:05,  2.33it/s]Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:09<00:05,  2.33it/s]Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.32it/s]Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:10<00:04,  2.29it/s]Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:03,  2.30it/s]Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:11<00:03,  2.32it/s]Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.30it/s]Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:12<00:02,  2.31it/s]Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:12<00:02,  2.32it/s]Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:13<00:01,  2.32it/s]Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:13<00:01,  2.33it/s]Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:14<00:00,  2.34it/s]Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:14<00:00,  2.34it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.34it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.31it/s]
INFO 09-17 17:08:44 model_runner.py:1562] Graph capturing finished in 15 secs, took 0.00 GiB
INFO 09-17 17:08:44 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 18.86 seconds
Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/256 [00:01<04:43,  1.11s/it, est. speed input: 177.37 toks/s, output: 20.71 toks/s]Processed prompts:   2%|▏         | 5/256 [00:01<00:47,  5.34it/s, est. speed input: 644.95 toks/s, output: 103.78 toks/s]Processed prompts:   3%|▎         | 8/256 [00:01<00:28,  8.72it/s, est. speed input: 887.36 toks/s, output: 162.30 toks/s]Processed prompts:   4%|▍         | 11/256 [00:01<00:21, 11.26it/s, est. speed input: 1078.09 toks/s, output: 217.52 toks/s]Processed prompts:   6%|▋         | 16/256 [00:01<00:13, 18.16it/s, est. speed input: 1380.76 toks/s, output: 327.05 toks/s]Processed prompts:  10%|▉         | 25/256 [00:01<00:07, 29.79it/s, est. speed input: 2009.93 toks/s, output: 530.09 toks/s]Processed prompts:  14%|█▎        | 35/256 [00:01<00:05, 38.90it/s, est. speed input: 2627.58 toks/s, output: 745.44 toks/s]Processed prompts:  16%|█▌        | 41/256 [00:02<00:05, 41.72it/s, est. speed input: 2899.15 toks/s, output: 871.03 toks/s]Processed prompts:  18%|█▊        | 47/256 [00:02<00:06, 34.01it/s, est. speed input: 2969.11 toks/s, output: 939.17 toks/s]Processed prompts:  20%|██        | 52/256 [00:02<00:06, 33.15it/s, est. speed input: 3022.00 toks/s, output: 1030.29 toks/s]Processed prompts:  24%|██▍       | 61/256 [00:02<00:04, 43.07it/s, est. speed input: 3396.34 toks/s, output: 1267.47 toks/s]Processed prompts:  26%|██▌       | 67/256 [00:02<00:04, 43.81it/s, est. speed input: 3524.72 toks/s, output: 1396.77 toks/s]Processed prompts:  28%|██▊       | 72/256 [00:02<00:04, 42.69it/s, est. speed input: 3712.14 toks/s, output: 1495.01 toks/s]Processed prompts:  31%|███       | 79/256 [00:02<00:04, 40.99it/s, est. speed input: 3792.59 toks/s, output: 1631.57 toks/s]Processed prompts:  33%|███▎      | 84/256 [00:03<00:04, 38.05it/s, est. speed input: 4039.86 toks/s, output: 1715.94 toks/s]Processed prompts:  35%|███▍      | 89/256 [00:03<00:04, 38.97it/s, est. speed input: 4114.02 toks/s, output: 1829.06 toks/s]Processed prompts:  37%|███▋      | 94/256 [00:03<00:04, 38.29it/s, est. speed input: 4132.87 toks/s, output: 1934.52 toks/s]Processed prompts:  38%|███▊      | 98/256 [00:03<00:04, 35.82it/s, est. speed input: 4132.46 toks/s, output: 2005.75 toks/s]Processed prompts:  42%|████▏     | 107/256 [00:03<00:03, 43.37it/s, est. speed input: 4272.86 toks/s, output: 2250.78 toks/s]Processed prompts:  44%|████▍     | 113/256 [00:03<00:03, 46.16it/s, est. speed input: 4387.13 toks/s, output: 2409.85 toks/s]Processed prompts:  46%|████▌     | 118/256 [00:03<00:02, 46.49it/s, est. speed input: 4658.38 toks/s, output: 2534.63 toks/s]Processed prompts:  48%|████▊     | 123/256 [00:03<00:02, 47.09it/s, est. speed input: 4706.73 toks/s, output: 2664.20 toks/s]Processed prompts:  50%|█████     | 128/256 [00:04<00:02, 45.60it/s, est. speed input: 4755.49 toks/s, output: 2784.41 toks/s]Processed prompts:  52%|█████▏    | 133/256 [00:04<00:02, 43.51it/s, est. speed input: 4801.25 toks/s, output: 2898.17 toks/s]Processed prompts:  54%|█████▍    | 138/256 [00:04<00:02, 44.04it/s, est. speed input: 4822.47 toks/s, output: 3026.72 toks/s]Processed prompts:  56%|█████▌    | 143/256 [00:04<00:02, 39.84it/s, est. speed input: 4829.54 toks/s, output: 3127.45 toks/s]Processed prompts:  58%|█████▊    | 148/256 [00:04<00:04, 26.21it/s, est. speed input: 4653.27 toks/s, output: 3100.46 toks/s]Processed prompts:  59%|█████▉    | 152/256 [00:05<00:03, 26.51it/s, est. speed input: 4630.14 toks/s, output: 3169.10 toks/s]Processed prompts:  61%|██████    | 156/256 [00:05<00:03, 25.04it/s, est. speed input: 4581.03 toks/s, output: 3220.50 toks/s]Processed prompts:  63%|██████▎   | 161/256 [00:05<00:03, 28.46it/s, est. speed input: 4651.10 toks/s, output: 3352.46 toks/s]Processed prompts:  64%|██████▍   | 165/256 [00:05<00:03, 26.80it/s, est. speed input: 4693.51 toks/s, output: 3416.72 toks/s]Processed prompts:  66%|██████▌   | 168/256 [00:05<00:03, 25.94it/s, est. speed input: 4659.15 toks/s, output: 3468.93 toks/s]Processed prompts:  67%|██████▋   | 171/256 [00:05<00:03, 26.73it/s, est. speed input: 4651.60 toks/s, output: 3539.91 toks/s]Processed prompts:  69%|██████▉   | 177/256 [00:05<00:02, 31.97it/s, est. speed input: 4667.50 toks/s, output: 3728.01 toks/s]Processed prompts:  71%|███████   | 181/256 [00:05<00:02, 33.31it/s, est. speed input: 4668.28 toks/s, output: 3843.56 toks/s]Processed prompts:  73%|███████▎  | 187/256 [00:06<00:01, 39.71it/s, est. speed input: 4714.40 toks/s, output: 4057.12 toks/s]Processed prompts:  75%|███████▌  | 192/256 [00:06<00:02, 28.01it/s, est. speed input: 4646.87 toks/s, output: 4102.05 toks/s]Processed prompts:  77%|███████▋  | 196/256 [00:06<00:02, 29.43it/s, est. speed input: 4689.39 toks/s, output: 4223.88 toks/s]Processed prompts:  78%|███████▊  | 200/256 [00:06<00:03, 17.32it/s, est. speed input: 4436.26 toks/s, output: 4131.74 toks/s]Processed prompts:  79%|███████▉  | 203/256 [00:07<00:03, 17.63it/s, est. speed input: 4397.40 toks/s, output: 4200.59 toks/s]Processed prompts:  81%|████████  | 207/256 [00:07<00:02, 17.99it/s, est. speed input: 4335.63 toks/s, output: 4295.10 toks/s]Processed prompts:  82%|████████▏ | 210/256 [00:07<00:02, 19.57it/s, est. speed input: 4331.12 toks/s, output: 4397.63 toks/s]Processed prompts:  84%|████████▍ | 215/256 [00:07<00:01, 20.84it/s, est. speed input: 4344.56 toks/s, output: 4557.10 toks/s]Processed prompts:  85%|████████▌ | 218/256 [00:08<00:03, 12.53it/s, est. speed input: 4142.61 toks/s, output: 4439.75 toks/s]Processed prompts:  86%|████████▌ | 220/256 [00:08<00:03, 10.38it/s, est. speed input: 4019.25 toks/s, output: 4391.34 toks/s]Processed prompts:  88%|████████▊ | 224/256 [00:08<00:02, 13.95it/s, est. speed input: 4062.08 toks/s, output: 4596.35 toks/s]Processed prompts:  89%|████████▊ | 227/256 [00:08<00:02, 14.11it/s, est. speed input: 4026.01 toks/s, output: 4683.43 toks/s]Processed prompts:  89%|████████▉ | 229/256 [00:09<00:01, 13.70it/s, est. speed input: 4015.88 toks/s, output: 4731.51 toks/s]Processed prompts:  91%|█████████ | 232/256 [00:09<00:02, 10.53it/s, est. speed input: 3911.37 toks/s, output: 4713.63 toks/s]Processed prompts:  91%|█████████▏| 234/256 [00:09<00:02,  9.67it/s, est. speed input: 3831.27 toks/s, output: 4728.72 toks/s]Processed prompts:  92%|█████████▏| 236/256 [00:10<00:02,  8.25it/s, est. speed input: 3724.26 toks/s, output: 4706.92 toks/s]Processed prompts:  94%|█████████▍| 240/256 [00:10<00:01, 11.94it/s, est. speed input: 3799.89 toks/s, output: 4949.42 toks/s]Processed prompts:  95%|█████████▍| 242/256 [00:10<00:01,  8.03it/s, est. speed input: 3642.09 toks/s, output: 4857.80 toks/s]Processed prompts:  95%|█████████▌| 244/256 [00:10<00:01,  8.21it/s, est. speed input: 3595.26 toks/s, output: 4918.27 toks/s]Processed prompts:  96%|█████████▌| 246/256 [00:11<00:01,  6.44it/s, est. speed input: 3482.03 toks/s, output: 4866.88 toks/s]Processed prompts:  97%|█████████▋| 248/256 [00:11<00:01,  6.02it/s, est. speed input: 3405.04 toks/s, output: 4873.96 toks/s]Processed prompts: 100%|██████████| 256/256 [00:11<00:00, 21.65it/s, est. speed input: 3559.56 toks/s, output: 5566.67 toks/s]
{'step': 0, 'eval': {'reward': 0.0859375, 'format_reward': 0.234375, 'answer_reward': 0.0859375, 'avg_response_tokens': 257.12109375}}
{'step': 1, 'train_loss': 112.25, 'grad_norm': 608.0}
{'step': 2, 'train_loss': 82.0625, 'grad_norm': 502.0}
{'step': 3, 'train_loss': 68.375, 'grad_norm': 426.0}
{'step': 4, 'train_loss': 109.4375, 'grad_norm': 592.0}
{'step': 5, 'train_loss': 67.5, 'grad_norm': 400.0}
