Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 17:14:25 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 17:14:32 config.py:542] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 09-17 17:14:32 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=2560, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=101, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 17:14:33 cuda.py:230] Using Flash Attention backend.
INFO 09-17 17:14:38 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.76it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.75it/s]

INFO 09-17 17:14:39 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 17:14:40 worker.py:267] Memory profiling takes 0.47 seconds
INFO 09-17 17:14:40 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 17:14:40 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 17:14:40 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 17:14:40 executor_base.py:115] Maximum concurrency for 2560 tokens per request: 155.64x
INFO 09-17 17:14:43 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:15,  2.24it/s]Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:14,  2.30it/s]Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.24it/s]Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:13,  2.25it/s]Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.24it/s]Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:12,  2.25it/s]Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.27it/s]Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:11,  2.25it/s]Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:03<00:11,  2.26it/s]Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:10,  2.28it/s]Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:04<00:10,  2.29it/s]Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.27it/s]Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:09,  2.29it/s]Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.28it/s]Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.14it/s]Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.19it/s]Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.20it/s]Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.24it/s]Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.25it/s]Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:08<00:06,  2.28it/s]Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.30it/s]Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:09<00:05,  2.31it/s]Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.30it/s]Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.28it/s]Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.30it/s]Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:03,  2.31it/s]Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:11<00:03,  2.30it/s]Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.32it/s]Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:12<00:02,  2.33it/s]Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.33it/s]Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:13<00:01,  2.34it/s]Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.34it/s]Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:14<00:00,  2.31it/s]Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:14<00:00,  2.32it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.33it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.28it/s]
INFO 09-17 17:14:58 model_runner.py:1562] Graph capturing finished in 15 secs, took 0.00 GiB
INFO 09-17 17:14:58 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.08 seconds
Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/256 [00:01<04:43,  1.11s/it, est. speed input: 177.22 toks/s, output: 20.69 toks/s]Processed prompts:   2%|▏         | 5/256 [00:01<00:47,  5.34it/s, est. speed input: 645.00 toks/s, output: 103.79 toks/s]Processed prompts:   3%|▎         | 8/256 [00:01<00:28,  8.76it/s, est. speed input: 889.26 toks/s, output: 162.65 toks/s]Processed prompts:   4%|▍         | 11/256 [00:01<00:21, 11.25it/s, est. speed input: 1078.20 toks/s, output: 217.54 toks/s]Processed prompts:   6%|▋         | 16/256 [00:01<00:13, 17.95it/s, est. speed input: 1375.54 toks/s, output: 325.82 toks/s]Processed prompts:  10%|▉         | 25/256 [00:01<00:07, 29.60it/s, est. speed input: 2004.06 toks/s, output: 528.54 toks/s]Processed prompts:  14%|█▎        | 35/256 [00:01<00:05, 38.81it/s, est. speed input: 2622.28 toks/s, output: 743.94 toks/s]Processed prompts:  16%|█▌        | 41/256 [00:02<00:05, 41.58it/s, est. speed input: 2892.63 toks/s, output: 869.08 toks/s]Processed prompts:  18%|█▊        | 47/256 [00:02<00:06, 34.09it/s, est. speed input: 2966.37 toks/s, output: 938.30 toks/s]Processed prompts:  20%|██        | 52/256 [00:02<00:06, 33.30it/s, est. speed input: 3021.64 toks/s, output: 1030.16 toks/s]Processed prompts:  24%|██▍       | 61/256 [00:02<00:04, 43.32it/s, est. speed input: 3397.37 toks/s, output: 1267.85 toks/s]Processed prompts:  26%|██▌       | 67/256 [00:02<00:04, 44.09it/s, est. speed input: 3527.19 toks/s, output: 1397.75 toks/s]Processed prompts:  28%|██▊       | 72/256 [00:02<00:04, 42.93it/s, est. speed input: 3715.25 toks/s, output: 1496.25 toks/s]Processed prompts:  31%|███       | 79/256 [00:02<00:04, 41.24it/s, est. speed input: 3797.15 toks/s, output: 1633.54 toks/s]Processed prompts:  33%|███▎      | 84/256 [00:03<00:04, 38.26it/s, est. speed input: 4045.50 toks/s, output: 1718.33 toks/s]Processed prompts:  35%|███▍      | 89/256 [00:03<00:04, 39.27it/s, est. speed input: 4121.56 toks/s, output: 1832.41 toks/s]Processed prompts:  37%|███▋      | 94/256 [00:03<00:04, 38.59it/s, est. speed input: 4141.47 toks/s, output: 1938.54 toks/s]Processed prompts:  38%|███▊      | 98/256 [00:03<00:04, 36.10it/s, est. speed input: 4142.03 toks/s, output: 2010.40 toks/s]Processed prompts:  42%|████▏     | 107/256 [00:03<00:03, 43.64it/s, est. speed input: 4282.86 toks/s, output: 2256.04 toks/s]Processed prompts:  44%|████▍     | 113/256 [00:03<00:03, 46.44it/s, est. speed input: 4397.67 toks/s, output: 2415.64 toks/s]Processed prompts:  46%|████▌     | 118/256 [00:03<00:02, 46.69it/s, est. speed input: 4669.14 toks/s, output: 2540.48 toks/s]Processed prompts:  48%|████▊     | 123/256 [00:03<00:02, 47.30it/s, est. speed input: 4718.04 toks/s, output: 2670.60 toks/s]Processed prompts:  50%|█████     | 128/256 [00:04<00:02, 45.77it/s, est. speed input: 4766.81 toks/s, output: 2791.04 toks/s]Processed prompts:  52%|█████▏    | 133/256 [00:04<00:02, 43.71it/s, est. speed input: 4813.25 toks/s, output: 2905.41 toks/s]Processed prompts:  54%|█████▍    | 138/256 [00:04<00:02, 44.23it/s, est. speed input: 4834.61 toks/s, output: 3034.34 toks/s]Processed prompts:  56%|█████▌    | 143/256 [00:04<00:02, 40.22it/s, est. speed input: 4844.37 toks/s, output: 3137.05 toks/s]Processed prompts:  58%|█████▊    | 148/256 [00:04<00:04, 25.10it/s, est. speed input: 4636.43 toks/s, output: 3089.24 toks/s]Processed prompts:  59%|█████▉    | 152/256 [00:05<00:04, 25.68it/s, est. speed input: 4614.57 toks/s, output: 3158.44 toks/s]Processed prompts:  61%|██████    | 156/256 [00:05<00:04, 24.56it/s, est. speed input: 4567.61 toks/s, output: 3211.06 toks/s]Processed prompts:  63%|██████▎   | 161/256 [00:05<00:03, 28.17it/s, est. speed input: 4640.03 toks/s, output: 3344.48 toks/s]Processed prompts:  64%|██████▍   | 165/256 [00:05<00:03, 26.83it/s, est. speed input: 4686.68 toks/s, output: 3411.75 toks/s]Processed prompts:  66%|██████▌   | 168/256 [00:05<00:03, 26.03it/s, est. speed input: 4653.54 toks/s, output: 3464.75 toks/s]Processed prompts:  67%|██████▋   | 171/256 [00:05<00:03, 26.85it/s, est. speed input: 4646.86 toks/s, output: 3536.31 toks/s]Processed prompts:  69%|██████▉   | 177/256 [00:05<00:02, 32.10it/s, est. speed input: 4663.08 toks/s, output: 3724.48 toks/s]Processed prompts:  71%|███████   | 181/256 [00:05<00:02, 33.44it/s, est. speed input: 4664.31 toks/s, output: 3840.29 toks/s]Processed prompts:  73%|███████▎  | 187/256 [00:06<00:01, 39.87it/s, est. speed input: 4710.77 toks/s, output: 4054.00 toks/s]Processed prompts:  75%|███████▌  | 192/256 [00:06<00:02, 28.16it/s, est. speed input: 4645.00 toks/s, output: 4100.40 toks/s]Processed prompts:  77%|███████▋  | 196/256 [00:06<00:02, 29.69it/s, est. speed input: 4689.25 toks/s, output: 4223.77 toks/s]Processed prompts:  78%|███████▊  | 200/256 [00:06<00:03, 17.42it/s, est. speed input: 4437.13 toks/s, output: 4132.54 toks/s]Processed prompts:  79%|███████▉  | 203/256 [00:07<00:02, 17.71it/s, est. speed input: 4398.39 toks/s, output: 4201.53 toks/s]Processed prompts:  81%|████████  | 207/256 [00:07<00:02, 18.10it/s, est. speed input: 4337.83 toks/s, output: 4297.29 toks/s]Processed prompts:  82%|████████▏ | 210/256 [00:07<00:02, 19.69it/s, est. speed input: 4333.66 toks/s, output: 4400.21 toks/s]Processed prompts:  83%|████████▎ | 213/256 [00:07<00:01, 21.56it/s, est. speed input: 4375.77 toks/s, output: 4511.06 toks/s]Processed prompts:  84%|████████▍ | 216/256 [00:08<00:03, 11.32it/s, est. speed input: 4097.97 toks/s, output: 4344.25 toks/s]Processed prompts:  86%|████████▌ | 219/256 [00:08<00:03, 10.61it/s, est. speed input: 4029.77 toks/s, output: 4358.91 toks/s]Processed prompts:  87%|████████▋ | 222/256 [00:08<00:02, 12.83it/s, est. speed input: 4031.80 toks/s, output: 4494.27 toks/s]Processed prompts:  88%|████████▊ | 225/256 [00:08<00:02, 14.90it/s, est. speed input: 4041.50 toks/s, output: 4624.57 toks/s]Processed prompts:  89%|████████▉ | 228/256 [00:08<00:01, 15.31it/s, est. speed input: 4044.39 toks/s, output: 4725.28 toks/s]Processed prompts:  90%|████████▉ | 230/256 [00:09<00:01, 14.90it/s, est. speed input: 4017.48 toks/s, output: 4782.57 toks/s]Processed prompts:  91%|█████████ | 232/256 [00:09<00:02, 10.01it/s, est. speed input: 3908.51 toks/s, output: 4710.19 toks/s]Processed prompts:  91%|█████████▏| 234/256 [00:09<00:02,  9.25it/s, est. speed input: 3828.60 toks/s, output: 4725.42 toks/s]Processed prompts:  92%|█████████▏| 236/256 [00:10<00:02,  7.92it/s, est. speed input: 3721.81 toks/s, output: 4703.83 toks/s]Processed prompts:  94%|█████████▍| 240/256 [00:10<00:01, 11.81it/s, est. speed input: 3797.49 toks/s, output: 4946.30 toks/s]Processed prompts:  95%|█████████▍| 242/256 [00:10<00:01,  7.90it/s, est. speed input: 3640.77 toks/s, output: 4856.04 toks/s]Processed prompts:  95%|█████████▌| 244/256 [00:10<00:01,  8.12it/s, est. speed input: 3594.14 toks/s, output: 4916.74 toks/s]Processed prompts:  96%|█████████▌| 246/256 [00:11<00:01,  6.37it/s, est. speed input: 3480.86 toks/s, output: 4865.23 toks/s]Processed prompts:  97%|█████████▋| 248/256 [00:11<00:01,  5.98it/s, est. speed input: 3404.81 toks/s, output: 4873.64 toks/s]Processed prompts: 100%|██████████| 256/256 [00:11<00:00, 21.65it/s, est. speed input: 3559.33 toks/s, output: 5566.31 toks/s]
{'step': 0, 'eval': {'reward': 0.0859375, 'format_reward': 0.234375, 'answer_reward': 0.0859375, 'avg_response_tokens': 257.12109375}}
{'step': 1, 'train_loss': 50.90625, 'grad_norm': 444.0}
{'step': 2, 'train_loss': 96.1875, 'grad_norm': 752.0}
{'step': 3, 'train_loss': 63.0, 'grad_norm': 524.0}
{'step': 4, 'train_loss': 64.15625, 'grad_norm': 380.0}
{'step': 5, 'train_loss': 42.46875, 'grad_norm': 316.0}
