Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
INFO 09-17 16:32:12 __init__.py:190] Automatically detected platform cuda.
INFO 09-17 16:32:20 config.py:542] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 09-17 16:32:20 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='/workspace/models/Qwen2.5-Math-1.5B', speculative_config=None, tokenizer='/workspace/models/Qwen2.5-Math-1.5B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:1, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=51, served_model_name=/workspace/models/Qwen2.5-Math-1.5B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 09-17 16:32:21 cuda.py:230] Using Flash Attention backend.
INFO 09-17 16:32:26 model_runner.py:1110] Starting to load model /workspace/models/Qwen2.5-Math-1.5B...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.67it/s]

INFO 09-17 16:32:27 model_runner.py:1115] Loading model weights took 0.0000 GB
INFO 09-17 16:32:28 worker.py:267] Memory profiling takes 0.48 seconds
INFO 09-17 16:32:28 worker.py:267] the current vLLM instance can use total_gpu_memory (23.64GiB) x gpu_memory_utilization (0.45) = 10.64GiB
INFO 09-17 16:32:28 worker.py:267] model weights take 0.00GiB; non_torch_memory takes 0.00GiB; PyTorch activation peak memory takes 0.00GiB; the rest of the memory reserved for KV Cache is 10.64GiB.
INFO 09-17 16:32:28 executor_base.py:110] # CUDA blocks: 24902, # CPU blocks: 9362
INFO 09-17 16:32:28 executor_base.py:115] Maximum concurrency for 1024 tokens per request: 389.09x
INFO 09-17 16:32:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.03it/s]Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.16it/s]Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.21it/s]Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:13,  2.24it/s]Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.27it/s]Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:12,  2.30it/s]Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.31it/s]Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:11,  2.30it/s]Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:03<00:11,  2.32it/s]Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:10,  2.30it/s]Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:04<00:10,  2.31it/s]Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:09,  2.32it/s]Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:09,  2.34it/s]Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.33it/s]Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:08,  2.31it/s]Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:06<00:08,  2.32it/s]Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:07,  2.34it/s]Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:07<00:07,  2.32it/s]Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:06,  2.33it/s]Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:08<00:06,  2.34it/s]Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:05,  2.35it/s]Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:09<00:05,  2.34it/s]Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:09<00:05,  2.35it/s]Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.30it/s]Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:10<00:04,  2.32it/s]Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:03,  2.33it/s]Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:11<00:03,  2.33it/s]Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.32it/s]Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:12<00:02,  2.33it/s]Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:12<00:02,  2.34it/s]Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:13<00:01,  2.34it/s]Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:13<00:01,  2.34it/s]Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:14<00:00,  2.35it/s]Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:14<00:00,  2.35it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.35it/s]Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.32it/s]
INFO 09-17 16:32:46 model_runner.py:1562] Graph capturing finished in 15 secs, took 0.00 GiB
INFO 09-17 16:32:46 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 18.85 seconds
Processed prompts:   0%|          | 0/128 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   1%|          | 1/128 [00:00<01:18,  1.63it/s, est. speed input: 229.45 toks/s, output: 42.31 toks/s]Processed prompts:   2%|▏         | 3/128 [00:00<00:25,  4.85it/s, est. speed input: 565.13 toks/s, output: 122.74 toks/s]Processed prompts:   7%|▋         | 9/128 [00:00<00:07, 15.33it/s, est. speed input: 1437.35 toks/s, output: 372.90 toks/s]Processed prompts:  10%|█         | 13/128 [00:01<00:06, 17.20it/s, est. speed input: 1771.62 toks/s, output: 495.52 toks/s]Processed prompts:  15%|█▍        | 19/128 [00:01<00:04, 24.91it/s, est. speed input: 2424.48 toks/s, output: 760.71 toks/s]Processed prompts:  19%|█▉        | 24/128 [00:01<00:03, 30.13it/s, est. speed input: 2826.16 toks/s, output: 973.70 toks/s]Processed prompts:  22%|██▏       | 28/128 [00:01<00:03, 30.51it/s, est. speed input: 2979.93 toks/s, output: 1112.07 toks/s]Processed prompts:  28%|██▊       | 36/128 [00:01<00:02, 41.35it/s, est. speed input: 3530.29 toks/s, output: 1501.15 toks/s]Processed prompts:  34%|███▎      | 43/128 [00:01<00:01, 47.61it/s, est. speed input: 3892.84 toks/s, output: 1822.53 toks/s]Processed prompts:  39%|███▉      | 50/128 [00:01<00:01, 53.03it/s, est. speed input: 4311.02 toks/s, output: 2152.04 toks/s]Processed prompts:  47%|████▋     | 60/128 [00:01<00:01, 62.52it/s, est. speed input: 4857.25 toks/s, output: 2649.93 toks/s]Processed prompts:  52%|█████▏    | 67/128 [00:01<00:01, 57.49it/s, est. speed input: 5000.75 toks/s, output: 2928.77 toks/s]Processed prompts:  59%|█████▊    | 75/128 [00:02<00:00, 62.48it/s, est. speed input: 5333.88 toks/s, output: 3327.00 toks/s]Processed prompts:  64%|██████▍   | 82/128 [00:02<00:00, 55.90it/s, est. speed input: 5404.84 toks/s, output: 3576.23 toks/s]Processed prompts:  73%|███████▎  | 94/128 [00:02<00:00, 69.46it/s, est. speed input: 5956.85 toks/s, output: 4271.00 toks/s]Processed prompts:  80%|███████▉  | 102/128 [00:02<00:00, 39.42it/s, est. speed input: 5502.56 toks/s, output: 4199.76 toks/s]Processed prompts:  84%|████████▍ | 108/128 [00:02<00:00, 41.52it/s, est. speed input: 5606.60 toks/s, output: 4541.59 toks/s]Processed prompts: 100%|██████████| 128/128 [00:02<00:00, 43.84it/s, est. speed input: 6710.62 toks/s, output: 6294.79 toks/s]
{'step': 0, 'eval': {'reward': 0.0390625, 'format_reward': 0.234375, 'answer_reward': 0.0390625, 'avg_response_tokens': 143.578125}}
{'step': 1, 'train_loss': 136.375, 'grad_norm': 748.0}
{'step': 2, 'train_loss': 94.625, 'grad_norm': 652.0}
{'step': 3, 'train_loss': 72.0, 'grad_norm': 502.0}
{'step': 4, 'train_loss': 70.4375, 'grad_norm': 438.0}
{'step': 5, 'train_loss': 100.875, 'grad_norm': 476.0}
